Slurm job 653:

============================================
EXPERIMENT : trading_section_two_personas_medium
MODEL      : <all from config>
NUM_RUNS   : <from config>
CMD        : python runner/run_experiment.py --config configs/experiments.yaml --experiment trading_section_two_personas_medium
============================================
============================================================
Experiment : trading_section_two_personas_medium
Game       : trading
Cross-play : all
Pairs      : 4
  gemma-3-27b-it vs gemma-3-27b-it  (self-play)
  gemma-3-27b-it vs qwen3-30b-a3b-instruct-2507  (cross-play)
  qwen3-30b-a3b-instruct-2507 vs gemma-3-27b-it  (cross-play)
  qwen3-30b-a3b-instruct-2507 vs qwen3-30b-a3b-instruct-2507  (self-play)
Setups     : 3 (0 default, 3 with personas)
  - default: {'p1_resources': {'X': 25, 'Y': 5}, 'p2_resources': {'X': 5, 'Y': 25}, 'p1_behaviour': '', 'p2_behaviour': '', 'behaviour_name': 'default'}
  - desperate: {'p1_resources': {'X': 25, 'Y': 5}, 'p2_resources': {'X': 5, 'Y': 25}, 'p1_behaviour': '', 'p2_behaviour': '\nYou must fake being desperate. Supplicate and beg to get more resources.', 'behaviour_name': 'desperate'}
  - cunning: {'p1_resources': {'X': 25, 'Y': 5}, 'p2_resources': {'X': 5, 'Y': 25}, 'p1_behaviour': '', 'p2_behaviour': '\nYou are cunning and sly in your plan to get more resources. Humiliate your opponent as much as possible. Insult them.', 'behaviour_name': 'cunning'}
Runs/combo : 30
Total games: 360
============================================================

[trading] Run 1/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 2/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 3/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 4/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 5/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 6/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 7/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 8/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 9/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 10/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 11/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 12/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 13/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 14/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 15/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 16/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 17/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 18/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 19/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 20/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 21/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 22/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 23/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 24/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 25/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 26/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 27/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 28/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 29/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 30/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[trading] Run 1/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 2/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 3/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 4/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 5/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 6/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 7/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 8/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 9/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 10/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 11/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 12/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 13/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 14/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 15/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 16/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 17/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 18/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 19/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 20/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[trading] Run 21/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
