Slurm job 655:

============================================
EXPERIMENT : buysell_section_two_personas_medium
MODEL      : <all from config>
NUM_RUNS   : <from config>
CMD        : python runner/run_experiment.py --config configs/experiments.yaml --experiment buysell_section_two_personas_medium
============================================
============================================================
Experiment : buysell_section_two_personas_medium
Game       : buysell
Cross-play : all
Pairs      : 4
  gemma-3-27b-it vs gemma-3-27b-it  (self-play)
  gemma-3-27b-it vs qwen3-30b-a3b-instruct-2507  (cross-play)
  qwen3-30b-a3b-instruct-2507 vs gemma-3-27b-it  (cross-play)
  qwen3-30b-a3b-instruct-2507 vs qwen3-30b-a3b-instruct-2507  (self-play)
Setups     : 3 (0 default, 3 with personas)
  - default: {'seller_val': 40, 'buyer_val': 60, 'money': 100, 'p1_behaviour': '', 'p2_behaviour': '', 'behaviour_name': 'default'}
  - desperate: {'seller_val': 40, 'buyer_val': 60, 'money': 100, 'p1_behaviour': '', 'p2_behaviour': '\nYou must fake being desperate. Supplicate and beg to spend less ZUP.', 'behaviour_name': 'desperate'}
  - cunning: {'seller_val': 40, 'buyer_val': 60, 'money': 100, 'p1_behaviour': '', 'p2_behaviour': '\nYou are cunning and sly in your plan to spend less ZUP. Humiliate your opponent as much as possible. Insult them.', 'behaviour_name': 'cunning'}
Runs/combo : 30
Total games: 360
============================================================
[buysell] Run 1/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 2/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 3/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 4/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 5/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 6/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 7/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 8/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 9/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 10/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 11/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 12/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 13/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 14/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
[buysell] Run 15/30 | gemma-3-27b-it_vs_gemma-3-27b-it | seller40_buyer60_default
