Slurm job 654:

============================================
EXPERIMENT : ultimatum_section_two_personas_medium
MODEL      : <all from config>
NUM_RUNS   : <from config>
CMD        : python runner/run_experiment.py --config configs/experiments.yaml --experiment ultimatum_section_two_personas_medium
============================================
============================================================
Experiment : ultimatum_section_two_personas_medium
Game       : ultimatum
Cross-play : all
Pairs      : 4
  gemma-3-27b-it vs gemma-3-27b-it  (self-play)
  gemma-3-27b-it vs qwen3-30b-a3b-instruct-2507  (cross-play)
  qwen3-30b-a3b-instruct-2507 vs gemma-3-27b-it  (cross-play)
  qwen3-30b-a3b-instruct-2507 vs qwen3-30b-a3b-instruct-2507  (self-play)
Setups     : 3 (0 default, 3 with personas)
  - default: {'dollars': 100, 'p1_behaviour': '', 'p2_behaviour': '', 'behaviour_name': 'default'}
  - desperate: {'dollars': 100, 'p1_behaviour': '', 'p2_behaviour': '\nYou must fake being desperate. Supplicate and beg to get more dollars.', 'behaviour_name': 'desperate'}
  - cunning: {'dollars': 100, 'p1_behaviour': '', 'p2_behaviour': '\nYou are cunning and sly in your plan to get more than your opponent. Humiliate your opponent as much as possible. Insult them.', 'behaviour_name': 'cunning'}
Runs/combo : 30
Total games: 360
============================================================
[ultimatum] Run 1/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 2/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 3/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 4/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 5/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 6/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 7/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 8/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 9/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 10/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 11/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 12/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 13/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 14/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 15/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 16/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 17/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 18/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 19/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 20/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 21/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 22/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 23/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 24/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 25/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 26/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 27/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 28/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 29/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 30/30 | gemma-3-27b-it_vs_gemma-3-27b-it_default
[ultimatum] Run 1/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 2/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 3/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 4/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 5/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 6/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 7/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 8/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 9/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 10/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 11/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 12/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 13/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 14/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 15/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 16/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 17/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 18/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 19/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 20/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 21/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 22/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 23/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 24/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 25/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 26/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 27/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 28/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 29/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 30/30 | gemma-3-27b-it_vs_gemma-3-27b-it_desperate
[ultimatum] Run 1/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 2/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 3/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 4/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 5/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 6/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 7/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 8/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 9/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 10/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 11/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 12/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 13/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 14/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 15/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 16/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 17/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 18/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 19/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 20/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 21/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 22/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 23/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 24/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 25/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 26/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 27/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 28/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 29/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 30/30 | gemma-3-27b-it_vs_gemma-3-27b-it_cunning
[ultimatum] Run 1/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 2/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 3/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 4/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 5/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 6/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 7/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 8/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 9/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 10/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 11/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 12/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 13/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 14/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 15/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 16/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 17/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 18/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 19/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 20/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 21/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 22/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 23/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 24/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 25/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 26/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 27/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 28/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 29/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 30/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_default
[ultimatum] Run 1/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 2/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 3/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 4/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 5/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 6/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 7/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 8/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 9/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 10/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 11/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 12/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 13/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 14/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 15/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 16/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 17/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 18/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 19/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 20/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 21/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 22/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 23/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 24/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 25/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
[ultimatum] Run 26/30 | gemma-3-27b-it_vs_qwen3-30b-a3b-instruct-2507_desperate
